============================= test session starts =============================
platform win32 -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\paren\AppData\Local\hermes\hermes-agent\venv\Scripts\python.exe
rootdir: C:\Users\paren\OneDrive\Desktop\agent-framework
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.1.0, xdist-3.8.0
tests/test_blackboard.py::test_thread_safety_under_contention PASSED     [ 13%]
tests/test_chat.py::TestSystemPrompt::test_prompt_present_and_descriptive PASSED [ 13%]
tests/test_chat.py::TestSystemPrompt::test_prompt_documents_tool_syntax PASSED [ 13%]
tests/test_chat.py::TestToolAllowlist::test_only_safe_tools_allowed PASSED [ 13%]
tests/test_chat.py::TestParseToolCalls::test_parse_single_read PASSED    [ 14%]
tests/test_chat.py::TestParseToolCalls::test_parse_multiple_calls PASSED [ 14%]
tests/test_chat.py::TestParseToolCalls::test_parse_multiline_content PASSED [ 14%]
tests/test_chat.py::TestParseToolCalls::test_no_calls_returns_empty PASSED [ 15%]
tests/test_chat.py::TestRunChatTool::test_write_then_read PASSED         [ 15%]
tests/test_chat.py::TestRunChatTool::test_read_missing_file PASSED       [ 15%]
tests/test_chat.py::TestRunChatTool::test_blocked_path_refused PASSED    [ 15%]
tests/test_chat.py::TestRunChatTool::test_py_runs_code PASSED            [ 16%]
tests/test_chat.py::TestRunChatTool::test_unknown_tool PASSED            [ 16%]
tests/test_cli.py::TestVersion::test_version_flag PASSED                 [ 16%]
tests/test_cli.py::TestVersion::test_version_subcommand PASSED           [ 16%]
tests/test_cli.py::TestVersion::test_version_contains_semver PASSED      [ 17%]
tests/test_cli.py::TestDoctor::test_doctor_runs PASSED                   [ 17%]
tests/test_cli.py::TestDoctor::test_doctor_repository PASSED             [ 17%]
tests/test_cli.py::TestDoctor::test_doctor_python PASSED                 [ 18%]
tests/test_cli.py::TestDoctor::test_doctor_dashboard_config PASSED       [ 18%]
tests/test_cli.py::TestDoctor::test_doctor_bat PASSED                    [ 18%]
tests/test_cli.py::TestConfig::test_config_shows_vars PASSED             [ 18%]
tests/test_cli.py::TestConfig::test_config_get PASSED                    [ 19%]
tests/test_cli.py::TestConfig::test_config_get_unknown PASSED            [ 19%]
tests/test_cli.py::TestConfig::test_config_set_and_unset PASSED          [ 19%]
tests/test_cli.py::TestChat::test_chat_exit_immediately PASSED           [ 19%]
tests/test_cli.py::TestChat::test_chat_quit_immediately PASSED           [ 20%]
tests/test_cli.py::TestChat::test_chat_no_llm_still_works PASSED         [ 20%]
tests/test_cli.py::TestChat::test_chat_slash_save PASSED                 [ 20%]
tests/test_cli.py::TestSelfInstall::test_self_install_shows_status PASSED [ 20%]
tests/test_cli.py::TestBareCommand::test_bare_menu PASSED                [ 21%]
tests/test_critic.py::TestIssue::test_minimal PASSED                     [ 21%]
tests/test_critic.py::TestReviewReport::test_empty_report_passes PASSED  [ 21%]
tests/test_critic.py::TestReviewReport::test_error_issues PASSED         [ 22%]
tests/test_critic.py::TestReviewReport::test_str_no_issues PASSED        [ 22%]
tests/test_critic.py::TestReviewReport::test_str_with_issues PASSED      [ 22%]
tests/test_critic.py::TestCheckAST::test_clean_code PASSED               [ 22%]
tests/test_critic.py::TestCheckAST::test_missing_main_guard PASSED       [ 23%]
tests/test_critic.py::TestCheckAST::test_bare_except PASSED              [ 23%]
tests/test_critic.py::TestCheckAST::test_eval_detected PASSED            [ 23%]
tests/test_critic.py::TestCheckAST::test_exec_detected PASSED            [ 23%]
tests/test_critic.py::TestCheckLines::test_long_lines PASSED             [ 24%]
tests/test_critic.py::TestCheckLines::test_import_star PASSED            [ 24%]
tests/test_critic.py::TestCheckLines::test_clean_passes PASSED           [ 24%]
tests/test_critic.py::TestReviewFile::test_review_clean_file PASSED      [ 25%]
tests/test_critic.py::TestReviewFile::test_review_with_issues PASSED     [ 25%]
tests/test_critic.py::TestReviewFile::test_review_nonexistent_file PASSED [ 25%]
tests/test_critic.py::TestReviewFiles::test_review_multiple PASSED       [ 25%]
tests/test_critic.py::TestReviewFiles::test_review_empty_list PASSED     [ 26%]
tests/test_demo_pipeline.py::test_parser_extracts_error_critical_entries PASSED [ 26%]
tests/test_demo_pipeline.py::test_parser_regex_matches_bracketed_and_unbracketed PASSED [ 26%]
tests/test_demo_pipeline.py::test_demo_subparser_accepts_goal PASSED     [ 26%]
tests/test_desktop.py::test_pages_module_imports FAILED                  [ 27%]
tests/test_desktop.py::test_desktop_module_imports 
